Linie	2	0	1	0	65786	46228	65786	52070	406	0	0	1	0
Linie	2	0	1	0	56134	46228	65786	46228	406	0	0	1	0
Linie	2	0	1	0	54356	48006	56134	46228	406	0	0	1	0
Linie	16	0	1	0	48514	48006	54356	48006	406	0	0	1	0
Linie	16	0	1	0	48514	48006	46482	50038	406	0	0	1	0
Linie	16	0	1	0	46482	50038	43688	50038	406	0	0	1	0
Linie	16	0	1	0	51724	37176	52416	37176	406	0	0	1	0
Linie	16	0	1	0	52416	37176	53086	37846	406	0	0	1	0
Linie	16	0	1	0	53086	37846	53086	39116	406	0	0	1	0
Linie	16	0	1	0	53086	39116	52578	39624	406	0	0	1	0
Linie	16	0	1	0	52578	39624	49276	39624	406	0	0	1	0
Linie	16	0	1	0	49276	39624	48514	40386	406	0	0	1	0
Linie	16	0	1	0	48514	40386	48514	48006	406	0	0	1	0
Linie	16	0	1	0	89408	13208	89384	13208	406	0	0	1	0
Punkt	100	0	1	0	43688	50038	0	804	804	0	500	0	0	0	0
Punkt	100	0	1	0	65786	52070	0	804	804	0	500	0	0	0	0
Punkt	100	0	1	0	38354	59182	0	254	254	0	500	0	0	0	0
Punkt	100	0	1	0	83566	28448	0	804	804	0	500	0	0	0	0
Punkt	100	0	1	0	54356	48006	0	804	804	0	500	0	0	0	0
Signal	0	0	2	0	0	0	3.3V			
Linie	16	0	2	0	50038	77978	50126	76708	254	0	0	1	0
Linie	16	0	2	0	43116	65568	44326	65568	254	0	0	1	0
Linie	16	0	2	0	44326	65568	49188	65532	254	0	0	1	0
Linie	16	0	2	0	49364	63500	51308	63500	254	0	0	1	0
Linie	16	0	2	0	44328	58226	44328	60750	254	0	0	1	0
Linie	16	0	2	0	44328	60750	44792	60960	254	0	0	1	0
Linie	16	0	2	0	40366	71818	40366	73640	254	0	0	1	0
Linie	16	0	2	0	40366	73640	44704	77978	254	0	0	1	0
Linie	16	0	2	0	44704	77978	50038	77978	254	0	0	1	0
Linie	16	0	2	0	51308	60706	51142	60706	304	0	0	1	0
Linie	16	0	2	0	51308	63500	51308	60706	304	0	0	1	0
Linie	16	0	2	0	50328	59218	50328	58226	304	0	0	1	0
Linie	16	0	2	0	51054	59944	50328	59218	304	0	0	1	0
Linie	16	0	2	0	51054	60618	51054	59944	304	0	0	1	0
Linie	16	0	2	0	51142	60706	51054	60618	304	0	0	1	0
Linie	16	0	2	0	59328	58226	59328	60686	254	0	0	1	0
Linie	16	0	2	0	59328	60686	59348	60706	254	0	0	1	0
Linie	16	0	2	0	59436	62738	59348	62738	254	0	0	1	0
Linie	16	0	2	0	59436	60794	59436	61722	254	0	0	1	0
Linie	16	0	2	0	59436	61722	59436	62738	254	0	0	1	0
Linie	16	0	2	0	59348	60706	59436	60794	254	0	0	1	0
Linie	16	0	2	0	33928	49638	37278	49676	254	0	0	1	0
Linie	16	0	2	0	33616	49784	33528	49784	254	0	0	1	0
Linie	16	0	2	0	37278	44176	35032	44176	254	0	0	1	0
Linie	16	0	2	0	35032	44176	33528	44196	254	0	0	1	0
Linie	16	0	2	0	33528	44196	33108	44196	254	0	0	1	0
Linie	16	0	2	0	33826	40176	37278	40176	254	0	0	1	0
Linie	16	0	2	0	33274	39624	33826	40176	254	0	0	1	0
Linie	16	0	2	0	32346	39624	33274	39624	254	0	0	1	0
Linie	16	0	2	0	33948	26162	34036	26250	254	0	0	1	0
Linie	16	0	2	0	34036	26250	34036	27178	254	0	0	1	0
Linie	16	0	2	0	34036	27178	35814	28956	254	0	0	1	0
Linie	16	0	2	0	35814	28956	37338	28956	254	0	0	1	0
Linie	16	0	2	0	37338	28956	37338	30116	254	0	0	1	0
Linie	16	0	2	0	37338	30116	37278	30176	254	0	0	1	0
Linie	16	0	2	0	15240	17272	13970	17272	254	0	0	1	0
Linie	16	0	2	0	15240	17272	16510	17272	254	0	0	1	0
Linie	16	0	2	0	67878	43676	70016	43676	254	0	0	1	0
Linie	16	0	2	0	70016	43676	70016	43434	254	0	0	1	0
Linie	16	0	2	0	37278	53676	34124	53676	254	0	0	1	0
Linie	16	0	2	0	34124	53676	33870	53848	254	0	0	1	0
Linie	16	0	2	0	45828	24218	45828	27626	254	0	0	1	0
Linie	16	0	2	0	45720	24218	45828	24218	254	0	0	1	0
Linie	16	0	2	0	20720	36027	21615	36027	254	0	0	1	0
Linie	16	0	2	0	19920	36027	19025	36027	254	0	0	1	0
Linie	16	0	2	0	19920	36027	20720	36027	254	0	0	1	0
Linie	16	0	2	0	81118	22910	82970	22910	254	0	0	1	0
Linie	16	0	2	0	82970	22910	83058	23280	254	0	0	1	0
Linie	16	0	2	0	68072	26910	69758	26910	254	0	0	1	0
Linie	16	0	2	0	68428	6110	69758	6110	254	0	0	1	0
Linie	16	0	2	0	68160	5842	68428	6110	254	0	0	1	0
Linie	16	0	2	0	67588	20510	69758	20510	254	0	0	1	0
Linie	16	0	2	0	67564	20232	67588	20510	254	0	0	1	0
Linie	16	0	2	0	81118	18110	82894	18110	254	0	0	1	0
Linie	16	0	2	0	82894	18110	83058	18200	254	0	0	1	0
Linie	16	0	2	0	14058	14732	15240	15748	254	0	0	1	0
Linie	16	0	2	0	15240	15748	15240	17272	254	0	0	1	0
Linie	16	0	2	0	67878	34676	72600	34676	254	0	0	1	0
Linie	16	0	2	0	72600	34676	73152	34124	254	0	0	1	0
Linie	16	0	2	0	58420	24638	58420	23456	254	0	0	1	0
Linie	16	0	2	0	58328	24730	58420	24638	254	0	0	1	0
Linie	16	0	2	0	58328	24730	58328	27626	254	0	0	1	0
Linie	16	0	2	0	82970	22910	83058	22822	254	0	0	1	0
Linie	16	0	2	0	68160	4738	68160	5842	254	0	0	1	0
Linie	16	0	2	0	68326	4572	68160	4738	254	0	0	1	0
Linie	16	0	2	0	65544	43676	67878	43676	254	0	0	1	0
Linie	16	0	2	0	65532	43688	65544	43676	254	0	0	1	0
Linie	16	0	2	0	44328	56012	44328	58226	254	0	0	1	0
Linie	16	0	2	0	43688	54864	44328	56012	254	0	0	1	0
Linie	16	0	2	0	43688	54610	43688	54864	254	0	0	1	0
Linie	16	0	2	0	37278	49676	38500	49676	254	0	0	1	0
Linie	16	0	2	0	38500	49676	39624	50800	254	0	0	1	0
Linie	16	0	2	0	39624	50800	39624	52324	254	0	0	1	0
Linie	16	0	2	0	38780	53676	37278	53676	254	0	0	1	0
Linie	16	0	2	0	39624	52832	38780	53676	254	0	0	1	0
Linie	16	0	2	0	39624	52324	39624	52832	254	0	0	1	0
Linie	16	0	2	0	27686	34290	27686	34486	254	0	0	1	0
Linie	16	0	2	0	27598	34290	27686	34290	254	0	0	1	0
Linie	16	0	2	0	27598	36322	27598	34290	254	0	0	1	0
Linie	16	0	2	0	26416	36322	27598	36322	254	0	0	1	0
Linie	16	0	2	0	21656	36322	26416	36322	254	0	0	1	0
Linie	16	0	2	0	21615	36027	21656	36322	254	0	0	1	0
Linie	16	0	2	0	37278	40176	39326	40176	254	0	0	1	0
Linie	16	0	2	0	39326	40176	39878	39624	254	0	0	1	0
Linie	16	0	2	0	39878	39624	40132	39370	254	0	0	1	0
Linie	16	0	2	0	40132	39370	41402	39370	254	0	0	1	0
Linie	16	0	2	0	41402	39370	41910	39878	254	0	0	1	0
Linie	16	0	2	0	41910	39878	41910	40386	254	0	0	1	0
Linie	16	0	2	0	41910	40386	41656	40640	254	0	0	1	0
Linie	16	0	2	0	41656	40640	41656	43434	254	0	0	1	0
Linie	16	0	2	0	41656	43434	40894	44196	254	0	0	1	0
Linie	16	0	2	0	40894	44196	38862	44196	254	0	0	1	0
Linie	16	0	2	0	38842	44176	37278	44176	254	0	0	1	0
Linie	16	0	2	0	38862	44196	38842	44176	254	0	0	1	0
Linie	16	0	2	0	27432	62104	27560	62104	254	0	0	1	0
Linie	16	0	2	0	27560	62104	27432	63246	254	0	0	1	0
Linie	16	0	2	0	25400	67564	25400	68706	254	0	0	1	0
Linie	16	0	2	0	65156	34676	67878	34676	254	0	0	1	0
Linie	16	0	2	0	65024	34544	65156	34676	254	0	0	1	0
Linie	16	0	2	0	69596	27072	69596	28194	254	0	0	1	0
Linie	16	0	2	0	69758	26910	69596	27072	254	0	0	1	0
Linie	16	0	2	0	69758	20510	71056	20510	254	0	0	1	0
Linie	16	0	2	0	71056	20510	71628	21082	254	0	0	1	0
Linie	16	0	2	0	33762	49638	33928	49638	254	0	0	1	0
Linie	16	0	2	0	33616	49784	33762	49638	254	0	0	1	0
Linie	16	0	2	0	47410	7874	45974	7874	254	0	0	1	0
Linie	16	0	2	0	63828	56716	63828	58226	254	0	0	1	0
Linie	16	0	2	0	63246	56134	63828	56716	254	0	0	1	0
Linie	16	0	2	0	59944	56134	63246	56134	254	0	0	1	0
Linie	16	0	2	0	59328	56750	59944	56134	254	0	0	1	0
Linie	16	0	2	0	59328	58226	59328	56750	254	0	0	1	0
Linie	16	0	2	0	59436	61722	57912	61722	254	0	0	1	0
Linie	16	0	2	0	22572	76200	21082	76200	254	0	0	1	0
Linie	16	0	2	0	31022	76200	32258	76200	254	0	0	1	0
Linie	16	0	2	0	70307	62280	70307	66802	254	0	0	1	0
Linie	16	0	2	0	70307	62280	71120	61468	254	0	0	1	0
Linie	16	0	2	0	71120	61468	73240	61468	254	0	0	1	0
Linie	16	0	2	0	73240	61468	73406	61634	254	0	0	1	0
Linie	16	0	2	0	73406	61634	77724	61634	254	0	0	1	0
Linie	16	0	2	0	49188	65532	49188	63676	254	0	0	1	0
Linie	16	0	2	0	49188	63676	49364	63500	254	0	0	1	0
Linie	16	0	2	0	43826	65068	43116	65068	254	0	0	1	0
Linie	16	0	2	0	44326	65568	43826	65068	254	0	0	1	0
Linie	16	0	2	0	45828	24218	47156	24218	254	0	0	1	0
Linie	16	0	2	0	47156	24218	47244	24130	254	0	0	1	0
Linie	16	0	2	0	65328	59386	65328	58226	254	0	0	1	0
Linie	16	0	2	0	65024	59690	65328	59386	254	0	0	1	0
Linie	16	0	2	0	64262	59690	65024	59690	254	0	0	1	0
Linie	16	0	2	0	63828	58226	63828	59256	254	0	0	1	0
Linie	16	0	2	0	63828	59256	64262	59690	254	0	0	1	0
Linie	16	0	2	0	67564	16510	69758	16510	254	0	0	1	0
Linie	16	0	2	0	67564	16510	67564	17184	254	0	0	1	0
Linie	16	0	2	0	67056	16002	67564	16510	254	0	0	1	0
Linie	16	0	2	0	67056	15328	67056	16002	254	0	0	1	0
Linie	16	0	2	0	67564	24980	67564	25654	254	0	0	1	0
Linie	16	0	2	0	67564	25654	68072	26162	254	0	0	1	0
Linie	16	0	2	0	68072	26162	68072	26582	254	0	0	1	0
Linie	16	0	2	0	68072	26670	68072	26910	254	0	0	1	0
Linie	16	0	2	0	67640	25310	69758	25310	254	0	0	1	0
Linie	16	0	2	0	67564	24980	67640	25310	254	0	0	1	0
Linie	16	0	2	0	81118	18110	79578	18110	254	0	0	1	0
Linie	16	0	2	0	79578	18110	79502	18034	254	0	0	1	0
Linie	16	0	2	0	81118	22910	79806	22910	254	0	0	1	0
Linie	16	0	2	0	79806	22910	79756	22860	254	0	0	1	0
Linie	16	0	2	0	69758	16510	70612	16510	254	0	0	1	0
Linie	16	0	2	0	70612	16510	71374	15748	254	0	0	1	0
Linie	16	0	2	0	95173	37996	95173	46786	1016	0	0	1	0
Linie	16	0	2	0	97610	35052	95173	37996	1016	0	0	1	0
Linie	16	0	2	0	91924	26416	95474	26416	1016	0	0	1	0
Linie	16	0	2	0	95474	26416	95474	28672	1016	0	0	1	0
Linie	16	0	2	0	95474	28672	98044	31242	1016	0	0	1	0
Linie	16	0	2	0	98044	31242	98044	34978	1016	0	0	1	0
Linie	16	0	2	0	98044	34978	97610	35052	1016	0	0	1	0
Linie	16	0	2	0	90678	30480	86106	30480	1016	0	0	1	0
Linie	16	0	2	0	86106	30480	83566	30480	1016	0	0	1	0
Linie	16	0	2	0	91948	29210	90678	30480	1016	0	0	1	0
Linie	16	0	2	0	91948	26440	91948	29210	1016	0	0	1	0
Linie	16	0	2	0	91924	26416	91948	26440	1016	0	0	1	0
Linie	16	0	2	0	89733	16439	91327	16439	406	0	0	1	0
Linie	16	0	2	0	88646	17526	89733	16439	406	0	0	1	0
Linie	16	0	2	0	88646	17526	88646	18034	406	0	0	1	0
Linie	16	0	2	0	88646	18034	88646	21590	406	0	0	1	0
Linie	16	0	2	0	88646	21590	91694	24638	406	0	0	1	0
Linie	16	0	2	0	91694	24638	91694	26186	406	0	0	1	0
Linie	16	0	2	0	91694	26186	91924	26416	406	0	0	1	0
Linie	16	0	2	0	55753	70993	59464	70993	254	0	0	1	0
Linie	16	0	2	0	55372	70866	55753	70993	254	0	0	1	0
Linie	16	0	2	0	88480	18200	87122	18200	304	0	0	1	0
Linie	16	0	2	0	88646	18034	88480	18200	304	0	0	1	0
Linie	16	0	2	0	85852	30226	85852	28536	304	0	0	1	0
Linie	16	0	2	0	86106	30480	85852	30226	304	0	0	1	0
Linie	16	0	2	0	68072	26582	68072	26670	406	0	0	1	0
Linie	2	0	2	0	1016	78740	81534	78740	254	0	0	1	0
Linie	2	0	2	0	81534	78740	81534	59944	254	0	0	1	0
Linie	2	0	2	0	81534	59944	66294	59944	254	0	0	1	0
Linie	2	0	2	0	66294	59944	66294	46990	254	0	0	1	0
Linie	2	0	2	0	66294	46990	81788	46990	254	0	0	1	0
Linie	2	0	2	0	81788	46990	81788	35560	254	0	0	1	0
Linie	2	0	2	0	81788	35560	86360	31496	254	0	0	1	0
Linie	2	0	2	0	86360	31496	86360	28448	254	0	0	1	0
Linie	2	0	2	0	86360	28448	84328	26670	254	0	0	1	0
Linie	2	0	2	0	84328	26670	84328	4572	254	0	0	1	0
Linie	2	0	2	0	84328	4572	81026	1270	254	0	0	1	0
Linie	2	0	2	0	81026	1270	1016	1270	254	0	0	1	0
Linie	2	0	2	0	1016	1270	1016	78740	254	0	0	1	0
Punkt	100	0	2	0	55372	70866	0	812	812	0	508	0	0	0	0
Punkt	100	0	2	0	50038	77978	0	812	812	0	508	0	0	0	0
Punkt	100	0	2	0	51308	63500	0	812	812	0	508	0	0	0	0
Punkt	100	0	2	0	37338	28956	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	58420	24638	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	68326	4572	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	65532	43688	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	43688	54610	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	39624	52324	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	39878	39624	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	65024	34544	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	45974	7874	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	26416	36322	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	25400	67564	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	27432	63246	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	69596	28194	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	71628	21082	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	57912	61722	0	812	812	0	508	0	0	0	0
Punkt	100	0	2	0	21082	76200	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	32258	76200	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	71120	61468	0	812	812	0	508	0	0	0	0
Punkt	100	0	2	0	47244	24130	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	79756	22860	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	79502	18034	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	71374	15748	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	83566	30480	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	84836	30480	0	804	804	0	500	0	0	0	0
Punkt	100	0	2	0	86106	30480	0	804	804	0	500	0	0	0	0
Signal	0	0	3	0	0	0	5V			
Linie	16	0	3	0	16422	14136	16422	14986	609	0	0	1	0
Linie	16	0	3	0	13374	11088	16422	14136	609	0	0	1	0
Linie	16	0	3	0	12192	11088	13374	11088	609	0	0	1	0
Linie	16	0	3	0	12192	10668	12192	11088	609	0	0	1	0
Linie	16	0	3	0	9652	8128	12192	10668	609	0	0	1	0
Linie	16	0	3	0	9652	5334	9652	8128	609	0	0	1	0
Linie	16	0	3	0	10668	4318	9652	5334	609	0	0	1	0
Linie	16	0	3	0	10668	4318	13818	4318	609	0	0	1	0
Signal	0	0	4	0	0	0	CCT			
Linie	16	0	4	0	10795	63500	9525	66040	254	0	0	1	0
Linie	16	0	4	0	13169	60364	20574	60364	254	0	0	1	0
Linie	16	0	4	0	13169	60364	10795	63500	254	0	0	1	0
Linie	16	0	4	0	20574	60364	22860	60364	254	0	0	1	0
Linie	16	0	4	0	22860	60364	25146	60364	254	0	0	1	0
Linie	16	0	4	0	25146	60364	27646	60364	254	0	0	1	0
Linie	16	0	4	0	27646	60364	27432	60324	254	0	0	1	0
Signal	0	0	5	0	0	0	D0			
Linie	16	0	5	0	69758	26110	70306	26110	254	0	0	1	0
Linie	16	0	5	0	70306	26110	70612	26416	254	0	0	1	0
Linie	16	0	5	0	68638	30676	67878	30676	254	0	0	1	0
Linie	16	0	5	0	70612	26416	70612	28702	254	0	0	1	0
Linie	16	0	5	0	70612	28702	68638	30676	254	0	0	1	0
Signal	0	0	6	0	0	0	D1			
Linie	16	0	6	0	69758	24510	70484	24510	254	0	0	1	0
Linie	16	0	6	0	70484	24510	71120	25146	254	0	0	1	0
Linie	16	0	6	0	68900	31176	67878	31176	254	0	0	1	0
Linie	16	0	6	0	71120	25146	71120	28956	254	0	0	1	0
Linie	16	0	6	0	71120	28956	68900	31176	254	0	0	1	0
Signal	0	0	7	0	0	0	D2			
Linie	16	0	7	0	69758	23710	70700	23710	254	0	0	1	0
Linie	16	0	7	0	70700	23710	71628	24638	254	0	0	1	0
Linie	16	0	7	0	69162	31676	67878	31676	254	0	0	1	0
Linie	16	0	7	0	71628	24638	71628	29210	254	0	0	1	0
Linie	16	0	7	0	71628	29210	69162	31676	254	0	0	1	0
Signal	0	0	8	0	0	0	D3			
Linie	16	0	8	0	69758	22110	70370	22110	254	0	0	1	0
Linie	16	0	8	0	70370	22110	72136	23876	254	0	0	1	0
Linie	16	0	8	0	69424	32176	67878	32176	254	0	0	1	0
Linie	16	0	8	0	72136	23876	72136	29464	254	0	0	1	0
Linie	16	0	8	0	72136	29464	69424	32176	254	0	0	1	0
Signal	0	0	9	0	0	0	D4			
Linie	16	0	9	0	69758	21310	70332	21310	254	0	0	1	0
Linie	16	0	9	0	70332	21310	72644	23622	254	0	0	1	0
Linie	16	0	9	0	69686	32676	67878	32676	254	0	0	1	0
Linie	16	0	9	0	72644	23622	72644	29718	254	0	0	1	0
Linie	16	0	9	0	72644	29718	69686	32676	254	0	0	1	0
Signal	0	0	10	0	0	0	D5			
Linie	16	0	10	0	69758	19710	72288	19710	254	0	0	1	0
Linie	16	0	10	0	72288	19710	73152	20574	254	0	0	1	0
Linie	16	0	10	0	69948	33176	67878	33176	254	0	0	1	0
Linie	16	0	10	0	73152	20574	73152	29972	254	0	0	1	0
Linie	16	0	10	0	73152	29972	69948	33176	254	0	0	1	0
Signal	0	0	11	0	0	0	D6			
Linie	16	0	11	0	69758	18910	72250	18910	254	0	0	1	0
Linie	16	0	11	0	72250	18910	73660	20320	254	0	0	1	0
Linie	16	0	11	0	70210	33676	67878	33676	254	0	0	1	0
Linie	16	0	11	0	73660	20320	73660	30226	254	0	0	1	0
Linie	16	0	11	0	73660	30226	70210	33676	254	0	0	1	0
Signal	0	0	12	0	0	0	D7			
Linie	16	0	12	0	74576	36676	67878	36676	254	0	0	1	0
Linie	16	0	12	0	75946	35306	74576	36676	254	0	0	1	0
Linie	16	0	12	0	77470	17526	76708	17526	254	0	0	1	0
Linie	16	0	12	0	76708	17526	75946	18288	254	0	0	1	0
Linie	16	0	12	0	75946	18288	75946	35306	254	0	0	1	0
Linie	16	0	12	0	69758	17310	72428	17310	254	0	0	1	0
Linie	16	0	12	0	72428	17310	72644	17526	254	0	0	1	0
Linie	2	0	12	0	72644	17526	77470	17526	254	0	0	1	0
Punkt	100	0	12	0	72644	17526	0	812	812	0	508	0	0	0	0
Punkt	100	0	12	0	77470	17526	0	812	812	0	508	0	0	0	0
Signal	0	0	13	0	0	0	D8			
Linie	16	0	13	0	81118	17310	78956	17310	254	0	0	1	0
Linie	16	0	13	0	78956	17310	76454	19812	254	0	0	1	0
Linie	16	0	13	0	74838	37176	67878	37176	254	0	0	1	0
Linie	16	0	13	0	76454	19812	76454	35560	254	0	0	1	0
Linie	16	0	13	0	76454	35560	74838	37176	254	0	0	1	0
Signal	0	0	14	0	0	0	D9			
Linie	16	0	14	0	78118	18910	81118	18910	254	0	0	1	0
Linie	16	0	14	0	76962	20066	78118	18910	254	0	0	1	0
Linie	16	0	14	0	75100	37676	67878	37676	254	0	0	1	0
Linie	16	0	14	0	76962	20066	76962	35814	254	0	0	1	0
Linie	16	0	14	0	76962	35814	75100	37676	254	0	0	1	0
Signal	0	0	15	0	0	0	D10			
Linie	16	0	15	0	78080	19710	81118	19710	254	0	0	1	0
Linie	16	0	15	0	78080	19710	77470	20320	254	0	0	1	0
Linie	16	0	15	0	75362	38176	67878	38176	254	0	0	1	0
Linie	16	0	15	0	77470	20320	77470	36068	254	0	0	1	0
Linie	16	0	15	0	77470	36068	75362	38176	254	0	0	1	0
Signal	0	0	16	0	0	0	D11			
Linie	16	0	16	0	79274	21310	81118	21310	254	0	0	1	0
Linie	16	0	16	0	77978	22606	79274	21310	254	0	0	1	0
Linie	16	0	16	0	75624	38676	67878	38676	254	0	0	1	0
Linie	16	0	16	0	77978	22606	77978	36322	254	0	0	1	0
Linie	16	0	16	0	77978	36322	75624	38676	254	0	0	1	0
Signal	0	0	17	0	0	0	D12			
Linie	16	0	17	0	81118	22110	79490	22110	254	0	0	1	0
Linie	16	0	17	0	79490	22110	78486	23114	254	0	0	1	0
Linie	16	0	17	0	75886	39176	67878	39176	254	0	0	1	0
Linie	16	0	17	0	78486	23114	78486	36576	254	0	0	1	0
Linie	16	0	17	0	78486	36576	75886	39176	254	0	0	1	0
Signal	0	0	18	0	0	0	D13			
Linie	16	0	18	0	81118	23710	79668	23710	254	0	0	1	0
Linie	16	0	18	0	79668	23710	78994	24384	254	0	0	1	0
Linie	16	0	18	0	76148	39676	67878	39676	254	0	0	1	0
Linie	16	0	18	0	78994	24384	78994	36830	254	0	0	1	0
Linie	16	0	18	0	78994	36830	76148	39676	254	0	0	1	0
Signal	0	0	19	0	0	0	D14			
Linie	16	0	19	0	81118	24510	80138	24510	254	0	0	1	0
Linie	16	0	19	0	80138	24510	79502	25146	254	0	0	1	0
Linie	16	0	19	0	76410	40176	67878	40176	254	0	0	1	0
